id,name, short_name, parent_id, area_id, address, email, website, phone_number, type, electrical_power, thermal_power
1,"Южная ТЭЦ (ТЭЦ-22) филиала ""Невский"" ПАО ""ТГК-1""",Южная ТЭЦ,2,3,"Санкт-Петербург, Софийская ул., 96",[email],https://www.tgc1.ru,+7 (812) 688-48-59,Теплоэлектроцентраль,1207.0, 2353.0
2,"Правобережная ТЭЦ (ТЭЦ-5) филиала ""Невский"" ПАО ""ТГК-1""",Правобережная ТЭЦ,2,3,"Санкт-Петербург, Октябрьская набережная, 108",[email],https://www.tgc1.ru,+7 (812) 688-44-59,Теплоэлектроцентраль,643.0, 1303.0
3,"Центральная ТЭЦ (ЭС-1) филиала ""Невский"" ПАО ""ТГК-1""",Центральная ТЭЦ,2,3,"Санкт-Петербург, набережная Обводного канала, 76",[email],https://www.tgc1.ru,+7 (812) 688-42-59,Теплоэлектроцентраль,100.0,654.0
4,"Первомайская ТЭЦ (ТЭЦ-14) филиала ""Невский""",Центральная ТЭЦ,2,3,"Санкт-Петербург, ул. Корабельная, 4",[email],https://www.tgc1.ru,+7 (812) 688-45-59,Теплоэлектроцентраль,360.0,928.0
5,"Филиал ПАО ""ОГК-2"" Адлерская ТЭС ",Адлерская ТЭС,3,5,"354383, Краснодарский край, г. Сочи, Адлерский район, ул. Суздальская, д. 1А",[email],https://www.ogk2.ru,+7 (862) 241-93-50,Тепловая электростанция,367.0,70.4
6,"Филиал ПАО ""ОГК-2"" Грозненская ТЭС",Грозненская ТЭС,3,7,"364068, Чеченская Республика, г.о. г. Грозный, г. Грозный, ул. Имени Мохаммеда Бен Зайеда Аль Нахайяна, зд. 93, стр. 9",[email],https://www.ogk2.ru,+7 (8712) 29-52-43,Тепловая электростанция,360.0,
7,"Филиал ПАО ""ОГК-2"" Киришская ГРЭС",Киришская ГРЭС,3,9,"187110, Ленинградская область, Киришский район, г. Кириши, ш. Энтузиастов, здание 32",[email],https://www.ogk2.ru,+7 (81368) 9-31-50,Тепловая электростанция,2555.0,1070.0
8,"Филиал ПАО ""ОГК-2"" Серовская ГРЭС",Серовская ГРЭС,3,11,"624983, Свердловская область, Серовский городской округ, г. Серов, ул. Пристанционная, 1",[email],https://www.ogk2.ru,+7 (34385) 4-73-59,Тепловая электростанция,451.0,
9,"Филиал ПАО ""ОГК-2"" Череповецкая ГРЭС",Череповецкая ГРЭС,3,13,"162510, Вологодская область, Кадуйский район, рп Кадуй, ул. Промышленная, д. 2",[email],https://www.ogk2.ru,+ 7 (81742) 518-67,Тепловая электростанция,450.0,39.0
10,"ТЭЦ-9 - филиал ПАО ""Мосэнерго""",ТЭЦ-9,4,2,"115280, г. Москва, ул. Автозаводская, д.12, корп.1",[email],https://www.mosenergo.gazprom.ru,+7 (495) 957-19-57,Теплоэлектроцентраль,274.8,575.3
11,"ТЭЦ-12 - филиал ПАО ""Мосэнерго""",ТЭЦ-12,4,2,"121059, г. Москва, Бережковская наб., д.16",[email],https://www.mosenergo.gazprom.ru,+7 (495) 957-19-57,Теплоэлектроцентраль,611.6,1914.0
12,"ТЭЦ-16 - филиал ПАО ""Мосэнерго""",ТЭЦ-16,4,2,"123298, г. Москва, ул. 3-я Хорошевская, д.14, Северо-Западный административный округ",[email],https://www.mosenergo.gazprom.ru,+7 (495) 957-19-57,Теплоэлектроцентраль,651.0,1408.0
13,"ТЭЦ-20 - филиал ПАО ""Мосэнерго""",ТЭЦ-20,4,2,"117312, г. Москва, ул. Вавилова, д. 13, Юго-Западный округ",[email],https://www.mosenergo.gazprom.ru,+7 (495) 957-19-57,Теплоэлектроцентраль,985.0,2310.0
14,"ТЭЦ-21 - филиал ПАО ""Мосэнерго""",ТЭЦ-21,4,2,"125412, г. Москва, ул. Ижорская, д. 9, Северный административный округ",[email],https://www.mosenergo.gazprom.ru,+7 (495) 957-19-57,Теплоэлектроцентраль,1765.0,4918.0
15,"ТЭЦ-26 - филиал ПАО ""Мосэнерго""",ТЭЦ-26,4,2,"117403, г. Москва, Востряковский пр-д, домовладение 10, Южный административный округ",[email],https://www.mosenergo.gazprom.ru,+7 (495) 957-19-57,Теплоэлектроцентраль,1840.9,4214.0
16,"ТЭЦ-27 - филиал ПАО ""Мосэнерго""",ТЭЦ-27,4,14,"141031, Московская область, городской округ Мытищи, п/о Челобитьево",[email],https://www.mosenergo.gazprom.ru,+7 (495) 957-19-57,Теплоэлектроцентраль,1060.0,1876.0
17,Газпроэнергохолдинг Сербиа ТЕ-ТО Панчево д.о.о,ТЭС Панчево,1,15,"ул. Спољностарчевачка, д. 199, г. Панчево, Республика Сербия, 26000",[email],https://www.geh-serbia.rs/,+381 13 32 90 77,Тепловая электростанция,200.0,121.0